    1  pwd
    2  ls -l
    3  cd documents
    4  pwd
    5  ls -l
    6  cd git_goit
    7  ls -l
    8  rm test_repository
    9  ls -l
   10  git config username DianaZinovchuk
   11  git config user_name DianaZinovchuk
   12  git config --global user.name DianaZinovchuk
   13  git config --get user.name
   14  git config --global user.email zinovchukdiana@gmail.com
   15  git config --get user.email
   16  git clone https://github.com/DianaZinovchuk/HW_10.git
   17  cd HW_10.git
   18  cd HW_10
   19  LS -L
   20  ls -ls
   21  ls -la
   22  touch text_ignore.txt
   23  ls -l
   24* 
   25  git status
   26  ls -l
   27  git add .
   28  git status
   29  git commit -m "added new fls -l

ds
ls -l
ls -l




clear
:q!
:q!
   30  ls -l
   31  git status
   32  cat text_ignore.txt
   33  cd .gitignore
   34  nano gitirnore
   35  nano .gitignore
   36  ls -l
   37  git status
   38  git commit -m "changed .gitirnore"
   39  git status
   40  ls -l
   41  touch main_test.txt
   42  ls -l
   43  git commit -m "created new file main_test.txt"
   44  ls -l
   45  git add .
   46  git status
   47  git commit -m "created new file main_test.txt"
   48  git checkout -b develop
   49  git checkout develop
   50  touch develop_test.txt
   51  ls -l
   52  git add .
   53  git commit -m "created new branch"
   54  nano develop_test.txt 
   55  cat develop_test.txt 
   56  git status
   57  git add .
   58  git status
   59  git commit -m "піду втоплюся у річці глибокій"
   60  git branch
   61  git checkout maim
   62  git checkout main
   63  git merge develop
   64  git status
   65  git log
   66  history > command_list.csv
